UF,Cidade Gaúcha,pop
PR,Abatiá,7408
PR,Adrianópolis,5857
PR,Agudos do Sul,9470
PR,Almirante Tamandaré,120041
PR,Altamira do Paraná,1682
PR,Altônia,22176
PR,Alto Paraná,14859
PR,Alto Piquiri,9778
PR,Alvorada do Sul,11503
PR,Amaporã,6332
PR,Ampére,19311
PR,Anahy,2788
PR,Andirá,19926
PR,Ângulo,2930
PR,Antonina,18949
PR,Antônio Olinto,7427
PR,Apucarana,136234
PR,Arapongas,124810
PR,Arapoti,28300
PR,Arapuã,3009
PR,Araruna,14000
PR,Araucária,146214
PR,Ariranha do Ivaí,2066
PR,Assaí,14954
PR,Assis Chateaubriand,33340
PR,Astorga,26209
PR,Atalaia,3881
PR,Balsa Nova,13092
PR,Bandeirantes,31211
PR,Barbosa Ferraz,11426
PR,Barracão,10312
PR,Barra do Jacaré,2781
PR,Bela Vista da Caroba,3457
PR,Bela Vista do Paraíso,15399
PR,Bituruna,16400
PR,Boa Esperança,4047
PR,Boa Esperança do Iguaçu,2470
PR,Boa Ventura de São Roque,6365
PR,Boa Vista da Aparecida,7540
PR,Bocaiúva do Sul,13129
PR,Bom Jesus do Sul,3506
PR,Bom Sucesso,7068
PR,Bom Sucesso do Sul,3254
PR,Borrazópolis,6439
PR,Braganey,5382
PR,Brasilândia do Sul,2585
PR,Cafeara,2954
PR,Cafelândia,18456
PR,Cafezal do Sul,4009
PR,Califórnia,8606
PR,Cambará,25466
PR,Cambé,107341
PR,Cambira,7917
PR,Campina da Lagoa,14043
PR,Campina do Simão,3859
PR,Campina Grande do Sul,43685
PR,Campo Bonito,3763
PR,Campo do Tenente,8045
PR,Campo Largo,133865
PR,Campo Magro,29740
PR,Campo Mourão,95488
PR,Cândido de Abreu,14809
PR,Candói,16053
PR,Cantagalo,13329
PR,Capanema,19148
PR,Capitão Leônidas Marques,15834
PR,Carambeí,23825
PR,Carlópolis,14356
PR,Cascavel,332333
PR,Castro,71809
PR,Catanduvas,10167
PR,Centenário do Sul,10764
PR,Cerro Azul,17833
PR,Céu Azul,11819
PR,Chopinzinho,19167
PR,Cianorte,83816
PR,Cidade Gaúcha,12797
PR,Clevelândia,16450
PR,Colombo,246540
PR,Colorado,24145
PR,Congonhinhas,8857
PR,Conselheiro Mairinck,3876
PR,Contenda,18837
PR,Corbélia,17117
PR,Cornélio Procópio,47842
PR,Coronel Domingos Soares,7518
PR,Coronel Vivida,20580
PR,Corumbataí do Sul,3127
PR,Cruzeiro do Iguaçu,4240
PR,Cruzeiro do Oeste,20947
PR,Cruzeiro do Sul,4449
PR,Cruz Machado,18741
PR,Cruzmaltina,2921
PR,Curitiba,1948626
PR,Curiúva,15196
PR,Diamante do Norte,5030
PR,Diamante do Sul,3424
PR,Diamante D'Oeste,5266
PR,Dois Vizinhos,41038
PR,Douradina,8869
PR,Doutor Camargo,5983
PR,Enéas Marques,5933
PR,Engenheiro Beltrão,13981
PR,Esperança Nova,1665
PR,Entre Rios do Oeste,4596
PR,Espigão Alto do Iguaçu,4048
PR,Farol,3041
PR,Faxinal,17316
PR,Fazenda Rio Grande,102004
PR,Fênix,4748
PR,Fernandes Pinheiro,5602
PR,Figueira,7696
PR,Floraí,4906
PR,Flor da Serra do Sul,4603
PR,Floresta,6851
PR,Florestópolis,10453
PR,Flórida,2699
PR,Formosa do Oeste,6460
PR,Foz do Iguaçu,258248
PR,Francisco Alves,5993
PR,Francisco Beltrão,92216
PR,Foz do Jordão,4556
PR,General Carneiro,13685
PR,Godoy Moreira,2898
PR,Goioerê,28808
PR,Goioxim,7053
PR,Grandes Rios,5497
PR,Guaíra,33310
PR,Guairaçá,6609
PR,Guamiranga,8811
PR,Guapirama,3784
PR,Guaporema,2241
PR,Guaraci,5530
PR,Guaraniaçu,12217
PR,Guarapuava,182644
PR,Guaraqueçaba,7594
PR,Guaratuba,37527
PR,Honório Serpa,5119
PR,Ibaiti,31644
PR,Ibema,6370
PR,Ibiporã,55131
PR,Icaraíma,7786
PR,Iguaraçu,4440
PR,Iguatu,2253
PR,Imbaú,13282
PR,Imbituva,32940
PR,Inácio Martins,11121
PR,Inajá,3116
PR,Indianópolis,4465
PR,Ipiranga,15251
PR,Iporã,13782
PR,Iracema do Oeste,2251
PR,Irati,61088
PR,Iretama,10098
PR,Itaguajé,4446
PR,Itaipulândia,11385
PR,Itambaracá,6549
PR,Itambé,6109
PR,Itapejara d'Oeste,12094
PR,Itaperuçu,29070
PR,Itaúna do Sul,2781
PR,Ivaí,13965
PR,Ivaiporã,31935
PR,Ivaté,8240
PR,Ivatuba,3279
PR,Jaboti,5303
PR,Jacarezinho,39322
PR,Jaguapitã,13742
PR,Jaguariaíva,35027
PR,Jandaia do Sul,21230
PR,Janiópolis,5095
PR,Japira,4930
PR,Japurá,9500
PR,Jardim Alegre,11196
PR,Jardim Olinda,1320
